,CROPS,TYPE_OF_CROP,SOIL,SOIL_PH,CROP_DURATION,TEMP,WATER_SOURCE,WATER_REQUIRED,RELATIVE_HUMIDITY
562,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.6,143,31.39,"irrigated,rainfall",665,65.0
563,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.5,145,30.47,"irrigated,rainfall",522,65.0
564,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.9,142,42.72,"irrigated,rainfall",592,65.0
565,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,7.0,146,36.65,"irrigated,rainfall",609,65.0
566,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.5,147,22.07,"irrigated,rainfall",695,65.0
567,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.7,149,33.24,"irrigated,rainfall",595,65.0
568,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.6,143,29.37,"irrigated,rainfall",502,65.0
569,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.7,141,29.69,"irrigated,rainfall",613,65.0
570,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.2,94,21.66,"irrigated,rainfall",398,87.17
571,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.8,90,22.09,"irrigated,rainfall",399,95.49
572,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.5,90,24.05,"irrigated,rainfall",493,81.62
573,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.7,85,22.19,"irrigated,rainfall",500,85.89
574,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.3,93,22.84,"irrigated,rainfall",440,85.38
575,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.7,87,23.65,"irrigated,rainfall",424,85.69
576,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.4,89,23.13,"irrigated,rainfall",365,96.29
577,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.1,86,24.29,"irrigated,rainfall",480,97.76
578,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.0,87,21.29,"irrigated,rainfall",379,95.87
579,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.7,93,23.5,"irrigated,rainfall",376,87.14
580,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.7,86,22.78,"irrigated,rainfall",440,97.42
581,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.7,95,20.22,"irrigated,rainfall",500,87.84
582,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.6,89,23.26,"irrigated,rainfall",362,88.11
583,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.4,86,20.67,"irrigated,rainfall",493,90.54
584,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.7,91,22.51,"irrigated,rainfall",482,87.07
585,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.5,85,24.3,"irrigated,rainfall",388,97.49
586,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",8.0,88,24.32,"irrigated,rainfall",482,82.46
587,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.3,95,22.41,"irrigated,rainfall",469,91.31
588,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.2,85,23.78,"irrigated,rainfall",381,84.56
589,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.8,85,20.41,"irrigated,rainfall",493,87.79
590,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.3,88,21.29,"irrigated,rainfall",418,83.6
591,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.6,89,24.24,"irrigated,rainfall",410,85.13
592,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.8,91,20.71,"irrigated,rainfall",367,90.71
593,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.7,86,20.96,"irrigated,rainfall",350,80.96
594,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.8,89,23.1,"irrigated,rainfall",465,81.01
595,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.4,88,21.58,"irrigated,rainfall",382,90.36
596,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.7,93,20.1,"irrigated,rainfall",381,89.09
597,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.6,91,23.59,"irrigated,rainfall",380,95.17
598,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.6,86,23.97,"irrigated,rainfall",439,97.8
599,sunflower,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.1,90,24.39,"irrigated,rainfall",500,88.5
600,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.7,86,31.69,"irrigated,rainfall",385,93.74
601,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.9,85,27.68,"irrigated,rainfall",395,91.38
602,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.5,89,33.73,"irrigated,rainfall",380,91.91
603,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.3,85,28.72,"irrigated,rainfall",361,81.59
604,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.2,90,27.32,"irrigated,rainfall",350,87.91
605,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.7,88,31.73,"irrigated,rainfall",355,90.35
606,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.6,86,28.56,"irrigated,rainfall",363,96.55
607,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.9,85,26.58,"irrigated,rainfall",385,84.48
608,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.8,86,26.29,"irrigated,rainfall",366,91.4
609,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.4,87,28.15,"irrigated,rainfall",359,83.47
610,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.8,85,30.47,"irrigated,rainfall",377,85.05
611,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.5,87,33.88,"irrigated,rainfall",350,88.97
612,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.1,86,33.11,"irrigated,rainfall",382,89.99
613,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.2,88,28.83,"irrigated,rainfall",352,90.03
614,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.1,87,34.53,"irrigated,rainfall",355,83.38
615,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.2,87,33.69,"irrigated,rainfall",350,88.97
616,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.9,89,34.16,"irrigated,rainfall",397,88.58
617,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.9,86,34.74,"irrigated,rainfall",383,95.71
618,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.6,85,25.7,"irrigated,rainfall",359,99.43
619,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.9,89,32.35,"irrigated,rainfall",370,99.66
620,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.8,88,26.09,"irrigated,rainfall",367,86.66
621,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.4,89,27.15,"irrigated,rainfall",393,97.2
622,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.9,87,33.17,"irrigated,rainfall",362,96.85
623,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.3,86,33.53,"irrigated,rainfall",397,96.02
624,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.9,90,32.4,"irrigated,rainfall",374,89.27
625,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.4,89,30.81,"irrigated,rainfall",394,83.36
626,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.3,87,26.94,"irrigated,rainfall",385,88.72
627,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.8,88,25.91,"irrigated,rainfall",362,92.27
628,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.0,86,29.41,"irrigated,rainfall",357,84.09
629,gingely,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.5,86,29.15,"irrigated,rainfall",400,98.86
630,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.3,152,24.38,"irrigated,rainfall",500,83.28
631,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.1,151,25.55,"irrigated,rainfall",500,99.68
632,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.9,160,25.33,"irrigated,rainfall",500,84.91
633,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.1,122,22.08,"irrigated,rainfall",500,88.42
634,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.3,124,24.35,"irrigated,rainfall",500,84.51
635,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",8.4,153,24.85,"irrigated,rainfall",500,88.12
636,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.5,140,25.07,"irrigated,rainfall",500,88.53
637,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.8,149,22.57,"irrigated,rainfall",500,86.8
638,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.0,121,25.71,"irrigated,rainfall",500,84.76
639,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.5,141,23.25,"irrigated,rainfall",500,80.79
640,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.3,138,25.13,"irrigated,rainfall",500,90.58
641,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.2,145,22.68,"irrigated,rainfall",500,84.62
642,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.3,136,23.85,"irrigated,rainfall",500,88.2
643,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.8,133,25.02,"irrigated,rainfall",500,96.94
644,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.8,134,24.19,"irrigated,rainfall",500,84.25
645,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.5,127,22.95,"irrigated,rainfall",500,84.51
646,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.9,144,25.45,"irrigated,rainfall",500,96.32
647,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.2,145,22.61,"irrigated,rainfall",500,88.85
648,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.0,126,22.17,"irrigated,rainfall",500,98.54
649,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.1,120,23.69,"irrigated,rainfall",500,87.92
650,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.8,146,24.91,"irrigated,rainfall",500,83.43
651,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.4,139,22.27,"irrigated,rainfall",500,87.82
652,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.3,122,24.53,"irrigated,rainfall",500,92.29
653,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.6,140,25.25,"irrigated,rainfall",500,96.59
654,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.3,132,24.85,"irrigated,rainfall",500,83.52
655,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",7.3,129,22.27,"irrigated,rainfall",500,80.6
656,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.2,140,25.5,"irrigated,rainfall",500,82.37
657,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",5.5,123,24.14,"irrigated,rainfall",500,93.75
658,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.4,127,22.37,"irrigated,rainfall",500,87.23
659,castor,oil seeds,"Loams, silt loams, clay loams, or silty clay loams",6.2,133,23.25,"irrigated,rainfall",500,93.44
660,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.3,136,21.71,"irrigated,rainfall",973,74.67
661,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.4,137,28.46,"irrigated,rainfall",1143,82.73
662,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.3,136,26.39,"irrigated,rainfall",763,81.38
663,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.1,140,27.53,"irrigated,rainfall",714,86.5
664,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",8.0,138,22.85,"irrigated,rainfall",1086,70.23
665,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.2,139,26.73,"irrigated,rainfall",1082,82.78
666,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.4,139,22.77,"irrigated,rainfall",1230,85.32
667,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.3,137,21.19,"irrigated,rainfall",770,82.32
668,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.4,140,22.55,"irrigated,rainfall",941,81.63
669,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.1,136,28.2,"irrigated,rainfall",726,84.19
670,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.9,136,27.34,"irrigated,rainfall",860,79.96
671,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.7,139,22.38,"irrigated,rainfall",886,81.46
672,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.7,135,22.05,"irrigated,rainfall",1035,84.47
673,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.7,137,23.94,"irrigated,rainfall",1047,86.98
674,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.1,136,21.94,"irrigated,rainfall",1024,83.18
675,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.4,139,26.19,"irrigated,rainfall",1074,78.63
676,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.6,135,29.4,"irrigated,rainfall",1223,89.59
677,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.9,139,25.85,"irrigated,rainfall",833,85.9
678,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.2,139,21.94,"irrigated,rainfall",1254,87.79
679,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.9,137,23.07,"irrigated,rainfall",825,70.43
680,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.1,139,26.88,"irrigated,rainfall",1238,88.82
681,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.8,135,24.19,"irrigated,rainfall",1270,74.85
682,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.6,138,27.38,"irrigated,rainfall",1288,79.78
683,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.1,136,22.77,"irrigated,rainfall",818,79.04
684,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.9,139,26.92,"irrigated,rainfall",811,88.69
685,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.9,139,22.25,"irrigated,rainfall",711,77.85
686,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.4,140,29.63,"irrigated,rainfall",1024,73.06
687,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.5,139,25.32,"irrigated,rainfall",711,70.94
688,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.8,138,25.21,"irrigated,rainfall",984,70.07
689,cotton,fibre crop," black soils, (ii) red soils and (iii) alluvial soils.",7.2,140,21.35,"irrigated,rainfall",769,76.72
690,jute,fibre crop,Sandy and Clay Loam,7.2,128,29.94,"irrigated,rainfall",1263,88.43
691,jute,fibre crop,Sandy and Clay Loam,6.8,122,31.47,"irrigated,rainfall",1086,75.72
692,jute,fibre crop,Sandy and Clay Loam,7.4,134,37.6,"irrigated,rainfall",1078,85.72
693,jute,fibre crop,Sandy and Clay Loam,6.6,137,30.12,"irrigated,rainfall",1299,70.34
694,jute,fibre crop,Sandy and Clay Loam,7.1,138,34.56,"irrigated,rainfall",1232,88.21
695,jute,fibre crop,Sandy and Clay Loam,6.4,139,29.46,"irrigated,rainfall",1002,73.34
696,jute,fibre crop,Sandy and Clay Loam,6.2,128,28.71,"irrigated,rainfall",1123,85.21
697,jute,fibre crop,Sandy and Clay Loam,7.1,130,29.51,"irrigated,rainfall",1044,73.11
698,jute,fibre crop,Sandy and Clay Loam,7.5,135,36.04,"irrigated,rainfall",1152,81.2
699,jute,fibre crop,Sandy and Clay Loam,6.0,132,31.29,"irrigated,rainfall",1226,74.87
700,jute,fibre crop,Sandy and Clay Loam,6.7,129,30.76,"irrigated,rainfall",1089,70.93
701,jute,fibre crop,Sandy and Clay Loam,6.5,128,34.41,"irrigated,rainfall",1068,75.81
702,jute,fibre crop,Sandy and Clay Loam,7.4,125,24.43,"irrigated,rainfall",1187,82.76
703,jute,fibre crop,Sandy and Clay Loam,7.4,130,30.33,"irrigated,rainfall",1039,80.07
704,jute,fibre crop,Sandy and Clay Loam,7.3,139,33.52,"irrigated,rainfall",1054,76.27
705,jute,fibre crop,Sandy and Clay Loam,6.4,129,34.61,"irrigated,rainfall",1167,77.22
706,jute,fibre crop,Sandy and Clay Loam,7.1,139,32.27,"irrigated,rainfall",1193,82.12
707,jute,fibre crop,Sandy and Clay Loam,6.2,122,26.91,"irrigated,rainfall",1062,83.14
708,jute,fibre crop,Sandy and Clay Loam,7.4,127,25.87,"irrigated,rainfall",1190,81.21
709,jute,fibre crop,Sandy and Clay Loam,6.5,135,36.78,"irrigated,rainfall",1176,73.79
710,jute,fibre crop,Sandy and Clay Loam,7.2,122,33.29,"irrigated,rainfall",1247,71.51
711,jute,fibre crop,Sandy and Clay Loam,6.4,134,32.03,"irrigated,rainfall",1212,83.48
712,jute,fibre crop,Sandy and Clay Loam,6.6,123,32.48,"irrigated,rainfall",1177,87.56
713,jute,fibre crop,Sandy and Clay Loam,7.4,132,32.66,"irrigated,rainfall",1091,88.62
714,jute,fibre crop,Sandy and Clay Loam,7.0,140,31.32,"irrigated,rainfall",1137,87.5
715,jute,fibre crop,Sandy and Clay Loam,6.4,128,30.35,"irrigated,rainfall",1271,76.39
716,jute,fibre crop,Sandy and Clay Loam,7.3,125,26.75,"irrigated,rainfall",1109,77.94
717,jute,fibre crop,Sandy and Clay Loam,6.3,128,32.67,"irrigated,rainfall",1212,84.35
718,jute,fibre crop,Sandy and Clay Loam,6.7,137,34.67,"irrigated,rainfall",1252,73.57
719,jute,fibre crop,Sandy and Clay Loam,7.0,126,31.63,"irrigated,rainfall",1190,83.38
720,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,6.8,324,25.77,irrigated,1652,71.45
721,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.5,312,21.89,irrigated,2483,67.13
722,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,6.6,304,22.94,irrigated,1886,79.86
723,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.4,308,26.89,irrigated,1898,67.61
724,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,6.7,315,23.32,irrigated,1928,76.49
725,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.1,322,26.86,irrigated,1640,73.99
726,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,6.8,326,22.68,irrigated,1642,78.85
727,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.4,317,26.24,irrigated,2037,76.04
728,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,6.8,317,23.63,irrigated,2213,74.01
729,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.5,312,25.08,irrigated,2085,78.56
730,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.4,329,24.46,irrigated,1520,73.77
731,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,8.0,321,26.54,irrigated,1640,75.87
732,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.7,317,23.52,irrigated,2322,70.34
733,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.2,323,23.77,irrigated,1639,79.39
734,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.7,306,24.23,irrigated,2350,72.27
735,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.2,326,22.35,irrigated,2004,71.95
736,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,6.9,310,24.13,irrigated,2440,78.13
737,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.0,324,21.97,irrigated,1721,65.05
738,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.9,328,21.26,irrigated,2268,73.28
739,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.3,329,22.35,irrigated,2463,74.9
740,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.3,320,22.83,irrigated,2111,70.02
741,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.0,310,25.13,irrigated,1689,77.0
742,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.0,300,23.13,irrigated,2076,74.07
743,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.6,321,25.53,irrigated,1555,70.97
744,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,6.9,309,26.16,irrigated,1772,72.69
745,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.2,304,24.26,irrigated,1621,69.77
746,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.9,313,24.53,irrigated,1840,74.47
747,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.0,314,21.44,irrigated,2242,70.93
748,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.8,330,24.52,irrigated,2092,67.93
749,sugarcane,sugar crops,Clayey Loamy Soil/ Black Cotton Soil/ Red Loamy Soil/ Brown Loamy Soil,7.9,327,25.34,irrigated,1934,74.49
750,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.9,154,18.59,irrigated,613,67.17
751,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.3,175,16.47,irrigated,623,74.4
752,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.8,152,24.15,irrigated,693,67.3
753,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.7,160,18.76,irrigated,672,65.17
754,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.4,154,16.85,irrigated,743,65.15
755,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.5,166,20.74,irrigated,601,71.15
756,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.5,153,23.05,irrigated,658,79.64
757,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.6,169,22.65,irrigated,733,66.47
758,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.6,157,18.44,irrigated,617,78.27
759,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.0,167,23.42,irrigated,724,71.85
760,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.5,160,23.59,irrigated,621,69.4
761,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.6,161,24.67,irrigated,614,66.88
762,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.6,153,23.65,irrigated,738,72.22
763,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.3,167,23.62,irrigated,673,78.29
764,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.7,166,23.89,irrigated,702,73.16
765,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.7,153,22.63,irrigated,757,77.98
766,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.2,166,24.61,irrigated,621,77.57
767,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.2,167,19.78,irrigated,629,70.43
768,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.4,172,20.97,irrigated,621,73.85
769,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.3,154,19.42,irrigated,642,67.18
770,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.2,176,16.6,irrigated,720,67.57
771,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.4,172,21.32,irrigated,674,74.18
772,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.7,170,17.09,irrigated,685,76.14
773,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.2,150,19.67,irrigated,640,67.1
774,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.1,160,19.41,irrigated,671,73.88
775,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,7.6,159,17.45,irrigated,630,71.78
776,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.5,176,17.07,irrigated,607,69.32
777,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.0,172,16.45,irrigated,606,78.85
778,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.7,168,24.9,irrigated,612,78.06
779,sugarbeet,sugar crops,Well drained sandy loam and clayey loam soils ,6.8,158,19.86,irrigated,718,79.81
780,tomato,vegetables,Sandy loam,6.8,117,19.98,"irrigated,rainfall",662,82.66
781,tomato,vegetables,Sandy loam,7.1,109,23.17,"irrigated,rainfall",600,83.54
782,tomato,vegetables,Sandy loam,7.0,118,19.49,"irrigated,rainfall",693,79.14
783,tomato,vegetables,Sandy loam,6.6,128,26.74,"irrigated,rainfall",738,80.0
784,tomato,vegetables,Sandy loam,6.7,104,22.01,"irrigated,rainfall",784,84.89
785,tomato,vegetables,Sandy loam,7.2,102,24.87,"irrigated,rainfall",646,77.5
